H,hidden,layers,dropout,pinball_oos,SPX_bias_med,SPX_mae_med,SPX_ancho,SPX_cruces_pct,SPX_cob_q1090,SPX_cob_q50,CMC200_bias_med,CMC200_mae_med,CMC200_ancho,CMC200_cruces_pct,CMC200_cob_q1090,CMC200_cob_q50,n_oos,elapsed_sec
26,24,1,0.1,0.013154424726963043,0.005522783380001783,0.014305055141448975,0.08368979394435883,58.18181818181818,0.9454545454545454,0.2909090909090909,0.01717916876077652,0.04952680692076683,0.18411530554294586,18.181818181818183,0.8,0.4,55,6.9
26,24,1,0.3,0.013297521509230137,0.0054143923334777355,0.014827529899775982,0.09306230396032333,49.09090909090909,0.9636363636363636,0.32727272727272727,0.013199879787862301,0.048817045986652374,0.175001323223114,29.09090909090909,0.8181818181818182,0.4727272727272727,55,6.3
26,24,2,0.1,0.012900925241410732,0.002070699818432331,0.01357418205589056,0.08087634295225143,78.18181818181819,0.9636363636363636,0.38181818181818183,0.012739146128296852,0.048663944005966187,0.19821156561374664,18.181818181818183,0.8727272727272727,0.43636363636363634,55,7.5
26,24,2,0.3,0.01298525184392929,0.0025671261828392744,0.013327464461326599,0.08733345568180084,72.72727272727273,0.9636363636363636,0.38181818181818183,0.012698981910943985,0.04931553453207016,0.1836473047733307,70.9090909090909,0.8181818181818182,0.4727272727272727,55,11.0
26,32,1,0.1,0.013220204971730709,0.003542525228112936,0.014117403887212276,0.07845605164766312,49.09090909090909,0.9636363636363636,0.32727272727272727,0.02197054959833622,0.051409196108579636,0.1984042078256607,21.818181818181817,0.8545454545454545,0.38181818181818183,55,4.9
26,32,1,0.3,0.013380257412791252,0.001607524580322206,0.014263203367590904,0.08815888315439224,27.27272727272727,0.9636363636363636,0.4,0.0237358957529068,0.05156156048178673,0.1857713907957077,18.181818181818183,0.8545454545454545,0.34545454545454546,55,4.9
26,32,2,0.1,0.01298537664115429,0.005530573893338442,0.01409121137112379,0.08083265274763107,40.0,0.9454545454545454,0.34545454545454546,0.014140565879642963,0.048215679824352264,0.19832611083984375,10.909090909090908,0.8545454545454545,0.43636363636363634,55,7.0
26,32,2,0.3,0.013179552741348743,0.006229646038264036,0.015073045156896114,0.08538178354501724,56.36363636363636,0.9636363636363636,0.3090909090909091,0.012340832501649857,0.04821809008717537,0.16874009370803833,38.18181818181819,0.7636363636363637,0.4,55,7.5
26,48,1,0.1,0.013143437914550304,0.00624605780467391,0.014764614403247833,0.07050679624080658,69.0909090909091,0.9636363636363636,0.2909090909090909,0.018299086019396782,0.05064211040735245,0.19112823903560638,18.181818181818183,0.8363636363636363,0.38181818181818183,55,4.1
26,48,1,0.3,0.013210386969149113,0.005074805114418268,0.014430305920541286,0.08600051701068878,67.27272727272727,0.9636363636363636,0.34545454545454546,0.012335075065493584,0.05005690082907677,0.19307708740234375,27.27272727272727,0.8545454545454545,0.41818181818181815,55,4.2
26,48,2,0.1,0.012737734243273735,0.0023515636567026377,0.013180237263441086,0.07955409586429596,85.45454545454545,0.9636363636363636,0.38181818181818183,0.011801090091466904,0.04642673581838608,0.19884398579597473,29.09090909090909,0.8545454545454545,0.38181818181818183,55,7.4
26,48,2,0.3,0.01295620109885931,0.00043008744250983,0.01296710129827261,0.08400584012269974,41.81818181818181,0.9636363636363636,0.4909090909090909,0.018000813201069832,0.04883141070604324,0.1979113519191742,12.727272727272727,0.8545454545454545,0.32727272727272727,55,8.0
52,24,1,0.1,0.011808867566287518,0.003502724226564169,0.01393035240471363,0.0876402035355568,86.66666666666667,0.9777777777777777,0.3333333333333333,0.013385072350502014,0.04178211838006973,0.1993505209684372,51.11111111111111,0.8666666666666667,0.4222222222222222,45,7.4
52,24,1,0.3,0.01192682795226574,0.003945803735405207,0.013837899081408978,0.09233836084604263,42.22222222222222,1.0,0.35555555555555557,0.009426621720194817,0.04133831337094307,0.1785915195941925,31.11111111111111,0.8666666666666667,0.4666666666666667,45,8.8
52,24,2,0.1,0.011445562355220318,0.0007057262118905783,0.01253844890743494,0.07785289734601974,82.22222222222221,0.9333333333333333,0.4444444444444444,0.00955151952803135,0.04211075231432915,0.19380106031894684,44.44444444444444,0.8444444444444444,0.4222222222222222,45,10.3
52,24,2,0.3,0.011724361218512058,0.0019297254038974643,0.013041348196566105,0.08683009445667267,77.77777777777779,0.9777777777777777,0.4222222222222222,0.01403482910245657,0.04371826723217964,0.1839008778333664,51.11111111111111,0.8888888888888888,0.4,45,20.2
52,32,1,0.1,0.011645259335637093,0.0009015258983708918,0.012623491697013378,0.08151480555534363,57.77777777777777,0.9777777777777777,0.4888888888888889,0.01598287932574749,0.042771462351083755,0.19455201923847198,17.77777777777778,0.8666666666666667,0.37777777777777777,45,12.2
52,32,1,0.3,0.011746753007173538,0.004211976192891598,0.013689781539142132,0.08570259064435959,28.888888888888886,0.9777777777777777,0.4,0.0196286179125309,0.04306163266301155,0.1844945251941681,17.77777777777778,0.9111111111111111,0.3111111111111111,45,13.8
52,32,2,0.1,0.011584430001676083,0.0033875477965921164,0.012973615899682045,0.08689921349287033,66.66666666666666,0.9777777777777777,0.4,0.013108450919389725,0.0408489853143692,0.18835529685020447,33.33333333333333,0.8,0.3111111111111111,45,16.0
52,32,2,0.3,0.011674430221319199,0.00945220049470663,0.015109086409211159,0.08556684106588364,68.88888888888889,0.9777777777777777,0.24444444444444444,0.009019149467349052,0.03976728767156601,0.16992050409317017,37.77777777777778,0.7555555555555555,0.3333333333333333,45,17.4
52,48,1,0.1,0.011612601578235626,0.005003524944186211,0.013652794994413853,0.07121334224939346,73.33333333333333,0.9777777777777777,0.37777777777777777,0.014260166324675083,0.04285667836666107,0.18854326009750366,37.77777777777778,0.8666666666666667,0.35555555555555557,45,6.5
52,48,1,0.3,0.011747190728783607,0.003997684922069311,0.013876749202609062,0.08918611705303192,68.88888888888889,0.9777777777777777,0.3333333333333333,0.012057218700647354,0.04270421713590622,0.19674617052078247,15.555555555555555,0.8666666666666667,0.37777777777777777,45,6.2
52,48,2,0.1,0.011284654028713703,0.005451610777527094,0.013926506042480469,0.08157308399677277,84.44444444444444,1.0,0.3333333333333333,0.007877333089709282,0.04008054360747337,0.19916267693042755,24.444444444444443,0.8888888888888888,0.4666666666666667,45,12.7
52,48,2,0.3,0.011419892311096191,0.0035499748773872852,0.013104165904223919,0.085446797311306,64.44444444444444,1.0,0.35555555555555557,0.014092654921114445,0.04135570675134659,0.1855202615261078,80.0,0.8666666666666667,0.4,45,10.3
