quintil,t,SPX_ret,SPX_cumret,CMC200_ret,CMC200_cumret
1,1,0.006138,0.006138,0.000706,0.000706
1,2,0.047448,0.053877,0.101711,0.102489
1,3,-0.036357,0.015562,-0.080460,0.013783
1,4,0.046104,0.062383,0.102157,0.117348
1,5,-0.008589,0.053258,-0.020126,0.094861
1,6,-0.007923,0.044913,-0.019706,0.073286
1,7,0.004200,0.049302,0.002065,0.075502
1,8,0.004376,0.053894,0.002889,0.078609
1,9,-0.006657,0.046878,-0.017134,0.060128
1,10,-0.006335,0.040246,-0.016412,0.042729
1,11,-0.005986,0.034019,-0.015594,0.026469
1,12,-0.005725,0.028099,-0.014880,0.011195
1,13,-0.005568,0.022374,-0.014352,-0.003318
1,14,0.015945,0.038676,0.027229,0.023821
1,15,-0.006297,0.032135,-0.014941,0.008524
1,16,0.016877,0.049554,0.028422,0.037189
1,17,-0.006968,0.042240,-0.016358,0.020223
1,18,-0.032157,0.008725,-0.081306,-0.062728
1,19,0.015961,0.024825,0.027205,-0.037229
1,20,0.016104,0.041328,0.027454,-0.010797
1,21,-0.031337,0.008696,-0.082129,-0.092039
1,22,0.016102,0.024938,0.027227,-0.067318
1,23,-0.006591,0.018183,-0.013993,-0.080369
1,24,0.003631,0.021879,0.006263,-0.074610
1,25,0.045123,0.067990,0.105286,0.022821
1,26,0.044317,0.115320,0.104037,0.129232
1,27,-0.009827,0.104360,-0.021143,0.105356
1,28,-0.036528,0.064020,-0.079620,0.017348
1,29,-0.007043,0.056527,-0.018625,-0.001600
1,30,-0.031755,0.022977,-0.079645,-0.081118
1,31,0.003055,0.026103,0.005987,-0.075616
1,32,-0.004829,0.021148,-0.011977,-0.086688
1,33,-0.005098,0.015942,-0.012090,-0.097730
1,34,0.015765,0.031958,0.026321,-0.073981
1,35,-0.030626,0.000353,-0.083165,-0.150994
1,36,-0.029518,-0.029175,-0.081287,-0.220007
1,37,-0.004821,-0.033855,-0.010157,-0.227929
1,38,0.014830,-0.019527,0.024484,-0.209026
1,39,-0.029154,-0.048112,-0.083422,-0.275011
1,40,-0.028447,-0.075190,-0.081808,-0.334321
1,41,0.014680,-0.061614,0.024055,-0.318308
1,42,0.015408,-0.047156,0.024786,-0.301411
1,43,-0.006649,-0.053491,-0.012471,-0.310123
1,44,0.044919,-0.010975,0.106075,-0.236945
1,45,0.044249,0.032788,0.104564,-0.157157
1,46,0.043757,0.077979,0.102872,-0.070452
1,47,0.002692,0.080881,-0.001206,-0.071573
1,48,0.020167,0.102680,0.034947,-0.039127
1,49,0.043619,0.150778,0.100219,0.057171
1,50,-0.039471,0.105356,-0.078903,-0.026243
1,51,-0.036749,0.064735,-0.077202,-0.101419
1,52,-0.006036,0.058308,-0.017526,-0.117167
1,53,0.014534,0.073690,0.026622,-0.093664
1,54,-0.005745,0.067521,-0.014371,-0.106689
1,55,0.045177,0.115749,0.104888,-0.012991
1,56,0.004002,0.120214,0.004296,-0.008751
1,57,0.004059,0.124761,0.003375,-0.005405
1,58,-0.034280,0.086204,-0.080672,-0.085641
1,59,0.016471,0.104095,0.028359,-0.059710
1,60,-0.006551,0.096861,-0.015745,-0.074515
1,61,0.004003,0.101252,0.005100,-0.069795
1,62,0.016377,0.119287,0.028146,-0.043613
1,63,-0.007036,0.111412,-0.016451,-0.059347
1,64,0.016974,0.130277,0.028923,-0.032141
1,65,0.017356,0.149894,0.029795,-0.003303
1,66,0.044528,0.201096,0.103688,0.100043
1,67,-0.009217,0.190025,-0.020857,0.077099
1,68,0.044576,0.243072,0.102190,0.187168
1,69,-0.036464,0.197744,-0.079908,0.092305
1,70,-0.007859,0.188330,-0.019868,0.070603
1,71,-0.032754,0.149408,-0.078932,-0.013902
1,72,0.044860,0.200970,0.105577,0.090207
1,73,0.016283,0.220525,0.029106,0.121939
1,74,-0.007930,0.210846,-0.016552,0.103368
1,75,0.017295,0.231788,0.029603,0.136031
1,76,0.017531,0.253383,0.030221,0.170363
1,77,0.017882,0.275796,0.031016,0.206663
1,78,0.018147,0.298947,0.031674,0.244883
1,79,0.043727,0.355746,0.102392,0.372348
1,80,-0.009582,0.342755,-0.023027,0.340747
1,81,0.044122,0.402000,0.101399,0.476697
1,82,-0.009393,0.388831,-0.023430,0.442098
1,83,-0.036703,0.337856,-0.078448,0.328968
1,84,0.044784,0.397771,0.103125,0.466018
1,85,0.003747,0.403009,0.001564,0.468311
1,86,0.044096,0.464876,0.102424,0.618702
1,87,-0.034821,0.413867,-0.080625,0.488194
1,88,-0.033607,0.366352,-0.078591,0.371235
1,89,-0.006058,0.358075,-0.014767,0.350986
1,90,-0.005248,0.350948,-0.013082,0.333313
1,91,0.003489,0.355662,0.006981,0.342621
1,92,0.003879,0.360921,0.007292,0.352411
1,93,0.004137,0.366552,0.007017,0.361901
1,94,-0.031322,0.323749,-0.082586,0.249427
1,95,-0.005588,0.316352,-0.013146,0.233002
1,96,-0.005229,0.309469,-0.012506,0.217581
1,97,0.003562,0.314134,0.008033,0.227363
1,98,0.046058,0.374660,0.106261,0.357783
1,99,0.018423,0.399986,0.031213,0.400163
1,100,0.019248,0.426932,0.032391,0.445516
1,101,-0.009022,0.414058,-0.021024,0.415125
1,102,0.003927,0.419610,0.001565,0.417340
1,103,-0.007446,0.409040,-0.019787,0.389295
1,104,0.016702,0.432573,0.029151,0.429795
1,105,-0.007010,0.422530,-0.017992,0.404070
1,106,0.044935,0.486451,0.104011,0.550109
1,107,0.004301,0.492844,0.002155,0.553449
1,108,0.044365,0.559073,0.102624,0.712870
1,109,-0.009454,0.544334,-0.021822,0.675491
1,110,-0.036214,0.488408,-0.079058,0.543030
1,111,-0.006759,0.478348,-0.018159,0.515011
1,112,-0.005704,0.469915,-0.015729,0.491182
1,113,-0.030374,0.425269,-0.080938,0.370489
1,114,0.045066,0.489499,0.107079,0.517239
1,115,-0.029838,0.445056,-0.082855,0.391529
1,116,0.044350,0.509144,0.106028,0.539070
1,117,-0.031229,0.462015,-0.082115,0.412690
1,118,-0.030831,0.416940,-0.080056,0.299596
1,119,-0.029141,0.375649,-0.079490,0.196291
1,120,-0.027415,0.337935,-0.079974,0.100619
1,121,0.000868,0.339097,0.010357,0.112018
1,122,0.014044,0.357903,0.022848,0.137426
1,123,0.015755,0.379297,0.025066,0.165936
1,124,-0.030900,0.336677,-0.083954,0.068051
1,125,-0.030079,0.296471,-0.081573,-0.019074
1,126,-0.028412,0.259636,-0.080720,-0.098254
1,127,-0.026875,0.225783,-0.080877,-0.171185
1,128,0.013456,0.242277,0.022103,-0.152865
1,129,-0.004848,0.236255,-0.008069,-0.159701
1,130,-0.005473,0.229488,-0.009957,-0.168069
1,131,-0.005716,0.222460,-0.011529,-0.177660
1,132,0.003098,0.226248,0.009177,-0.170114
1,133,-0.030639,0.188676,-0.083272,-0.239220
1,134,-0.005217,0.182475,-0.012016,-0.248362
1,135,-0.028972,0.148216,-0.082329,-0.310243
1,136,-0.004415,0.143146,-0.009773,-0.316984
1,137,-0.027821,0.111343,-0.082794,-0.373534
1,138,0.014727,0.127709,0.023935,-0.358539
1,139,-0.005254,0.121784,-0.010011,-0.364961
1,140,-0.029230,0.088994,-0.083386,-0.417915
1,141,0.002180,0.091368,0.009772,-0.412227
1,142,0.015910,0.108731,0.025313,-0.397349
1,143,-0.006293,0.101754,-0.012991,-0.405177
1,144,-0.030871,0.067742,-0.082630,-0.454328
1,145,-0.029406,0.036344,-0.081097,-0.498580
1,146,-0.027668,0.007670,-0.080769,-0.539079
1,147,-0.026290,-0.018822,-0.081116,-0.576467
1,148,-0.003545,-0.022300,-0.005885,-0.578959
1,149,0.014065,-0.008549,0.022264,-0.569585
1,150,0.002169,-0.006398,0.011248,-0.564744
1,151,0.002969,-0.003448,0.009806,-0.560476
1,152,-0.031270,-0.034610,-0.083581,-0.597211
1,153,-0.029882,-0.063458,-0.081580,-0.630071
1,154,0.015271,-0.049155,0.024771,-0.620908
1,155,0.044898,-0.006464,0.107576,-0.580126
1,156,0.018044,0.011464,0.029762,-0.567630
1,157,-0.008774,0.002589,-0.017661,-0.575266
1,158,-0.008146,-0.005578,-0.018627,-0.583178
1,159,0.003610,-0.001988,0.003787,-0.581599
1,160,-0.032882,-0.034805,-0.080820,-0.615414
1,161,-0.030525,-0.064268,-0.079916,-0.646149
1,162,-0.004474,-0.068455,-0.011014,-0.650046
1,163,0.014329,-0.055106,0.024479,-0.641480
2,1,0.006138,0.006138,0.000706,0.000706
2,2,0.018388,0.024639,0.032539,0.033268
2,3,0.046592,0.072379,0.101818,0.138474
2,4,0.019410,0.093194,0.035750,0.179175
2,5,-0.037768,0.051906,-0.079388,0.085562
2,6,0.045129,0.099377,0.101903,0.196184
2,7,-0.008497,0.090035,-0.020466,0.171703
2,8,0.004203,0.094617,0.000798,0.172639
2,9,-0.033721,0.057705,-0.079549,0.079357
2,10,-0.006083,0.051271,-0.015623,0.062494
2,11,-0.030111,0.019616,-0.080411,-0.022942
2,12,-0.004612,0.014914,-0.011104,-0.033792
2,13,0.003146,0.018107,0.008397,-0.025679
2,14,0.015297,0.033681,0.025703,-0.000636
2,15,-0.006278,0.027192,-0.013443,-0.014070
2,16,0.045791,0.074228,0.105689,0.090132
2,17,-0.008307,0.065305,-0.017217,0.071363
2,18,0.045394,0.113663,0.103638,0.182397
2,19,0.003477,0.117535,0.001735,0.184448
2,20,-0.035952,0.077358,-0.079876,0.089839
2,21,-0.007081,0.069730,-0.018351,0.069840
2,22,0.003543,0.073520,0.003766,0.073869
2,23,-0.005853,0.067236,-0.015232,0.057512
2,24,-0.005754,0.061096,-0.014665,0.042004
2,25,0.004249,0.065604,0.006172,0.048435
2,26,0.004333,0.070221,0.006235,0.054972
2,27,0.016717,0.088112,0.028354,0.084885
2,28,0.045278,0.137379,0.104640,0.198407
2,29,-0.034230,0.098447,-0.082057,0.100069
2,30,0.017866,0.118071,0.030348,0.133454
2,31,-0.033134,0.081025,-0.080136,0.042624
2,32,-0.031072,0.047436,-0.079157,-0.039907
2,33,0.014545,0.062671,0.025603,-0.015326
2,34,-0.028985,0.031870,-0.081812,-0.095884
2,35,0.002438,0.034386,0.008551,-0.088153
2,36,0.015102,0.050007,0.025136,-0.065233
2,37,0.044670,0.096910,0.106215,0.034053
2,38,0.044025,0.145201,0.104560,0.142174
2,39,-0.010048,0.133694,-0.020825,0.118388
2,40,0.003250,0.137378,0.001068,0.119582
2,41,0.003537,0.141401,0.000862,0.120547
2,42,0.004004,0.145971,0.001259,0.121958
2,43,-0.034360,0.106595,-0.079953,0.032255
2,44,0.003936,0.110951,0.003681,0.036055
2,45,0.003939,0.115327,0.004977,0.041211
2,46,0.044970,0.165483,0.105138,0.150681
2,47,-0.008029,0.156125,-0.016810,0.131338
2,48,-0.007877,0.147019,-0.017966,0.111013
2,49,-0.032994,0.109174,-0.080482,0.021596
2,50,-0.005715,0.102835,-0.014531,0.006751
2,51,0.003430,0.106617,0.006452,0.013247
2,52,-0.029755,0.073690,-0.082231,-0.070074
2,53,-0.028411,0.043186,-0.081270,-0.145649
2,54,0.044818,0.089939,0.109101,-0.052439
2,55,0.016337,0.107746,0.027242,-0.026625
2,56,-0.007805,0.099100,-0.014440,-0.040681
2,57,-0.032323,0.063574,-0.081767,-0.119121
2,58,0.044892,0.111320,0.106084,-0.025674
2,59,0.044033,0.160255,0.104647,0.076287
2,60,0.043459,0.210679,0.103007,0.187152
2,61,0.002775,0.214038,-0.000086,0.187050
2,62,-0.009767,0.202181,-0.024273,0.158236
2,63,0.018202,0.224063,0.031735,0.194992
2,64,-0.007987,0.214287,-0.021868,0.168860
2,65,0.044251,0.268020,0.102320,0.288457
2,66,0.043547,0.323239,0.102025,0.419912
2,67,-0.036795,0.274550,-0.080260,0.305950
2,68,-0.035346,0.229500,-0.078015,0.204067
2,69,-0.006272,0.221789,-0.016462,0.184245
2,70,0.044858,0.276597,0.104898,0.308470
2,71,-0.031188,0.236782,-0.082166,0.200959
2,72,-0.030497,0.199063,-0.080380,0.104425
2,73,0.014887,0.216914,0.025875,0.133002
2,74,0.043948,0.270394,0.106130,0.253248
2,75,0.017576,0.292723,0.030135,0.291015
2,76,0.003324,0.297020,0.003788,0.295905
2,77,-0.008535,0.285950,-0.019657,0.270431
2,78,0.003802,0.290839,0.002675,0.273829
2,79,-0.033656,0.247395,-0.080351,0.171475
2,80,0.044920,0.303428,0.105435,0.294990
2,81,0.016902,0.325458,0.029832,0.333622
2,82,0.043962,0.383728,0.103286,0.471366
2,83,0.019219,0.410322,0.034198,0.521685
2,84,0.003575,0.415363,-0.000429,0.521032
2,85,-0.037363,0.362481,-0.079032,0.400822
2,86,-0.007100,0.352808,-0.019346,0.373722
2,87,-0.032079,0.309411,-0.079370,0.264689
2,88,-0.029335,0.270999,-0.079660,0.163944
2,89,0.013386,0.288013,0.024099,0.191994
2,90,0.044457,0.345274,0.107391,0.320004
2,91,0.017212,0.368429,0.029186,0.358529
2,92,-0.033201,0.322996,-0.082844,0.245983
2,93,-0.032219,0.280371,-0.080229,0.146019
2,94,0.044302,0.337094,0.106665,0.268259
2,95,0.043642,0.395447,0.104982,0.401404
2,96,0.002921,0.399522,0.003671,0.406548
2,97,-0.035032,0.350494,-0.080778,0.292930
2,98,0.002870,0.354371,0.003177,0.297037
2,99,-0.032137,0.310845,-0.080128,0.193108
2,100,0.044597,0.369306,0.106032,0.319615
2,101,0.003133,0.373596,0.005390,0.326728
2,102,0.003658,0.378620,0.004911,0.333243
2,103,-0.032773,0.333439,-0.081230,0.224944
2,104,-0.006257,0.325095,-0.014730,0.206901
2,105,0.015485,0.345614,0.026464,0.238840
2,106,0.016139,0.367331,0.027520,0.272933
2,107,-0.031846,0.323786,-0.082273,0.168205
2,108,0.016213,0.345249,0.027416,0.200232
2,109,-0.030922,0.303650,-0.081498,0.102415
2,110,-0.029483,0.265214,-0.080351,0.013834
2,111,-0.004852,0.259076,-0.009947,0.003749
2,112,0.044626,0.315263,0.108130,0.112285
2,113,0.016929,0.337529,0.028297,0.143759
2,114,0.018307,0.362015,0.030143,0.178236
2,115,-0.034392,0.315173,-0.081795,0.081861
2,116,0.002949,0.319052,0.004258,0.086468
2,117,0.016555,0.340888,0.027913,0.116794
2,118,0.044264,0.400241,0.104305,0.233282
2,119,-0.033949,0.352705,-0.081754,0.132457
2,120,-0.032968,0.308110,-0.079383,0.042559
2,121,-0.030452,0.268275,-0.078859,-0.039656
2,122,0.044234,0.324376,0.107719,0.063792
2,123,-0.029237,0.285655,-0.082625,-0.024104
2,124,0.015683,0.305818,0.026256,0.001519
2,125,0.016278,0.327074,0.026942,0.028502
2,126,-0.007531,0.317080,-0.014944,0.013132
2,127,0.044396,0.375553,0.104763,0.119270
2,128,-0.008654,0.363649,-0.018162,0.098942
2,129,0.018204,0.388473,0.030614,0.132585
2,130,0.003821,0.393779,0.002190,0.135066
2,131,-0.007766,0.382955,-0.019679,0.112729
2,132,0.016974,0.406430,0.029498,0.145552
2,133,-0.007228,0.396263,-0.018465,0.124400
2,134,0.016703,0.419585,0.029259,0.157299
2,135,0.044611,0.482913,0.103717,0.277331
2,136,-0.008789,0.469880,-0.019904,0.251907
2,137,0.004302,0.476203,0.001249,0.253471
2,138,0.017573,0.502144,0.030829,0.292115
2,139,-0.034708,0.450008,-0.080085,0.188636
2,140,0.016211,0.473514,0.028713,0.222766
2,141,-0.031845,0.426590,-0.080445,0.124400
2,142,0.003495,0.431576,0.005388,0.130457
2,143,-0.005692,0.423428,-0.013064,0.115689
2,144,0.003827,0.428875,0.006892,0.123377
2,145,-0.005968,0.420348,-0.013779,0.107898
2,146,-0.030556,0.376948,-0.082209,0.016820
2,147,0.045642,0.439794,0.107336,0.125961
2,148,-0.007155,0.429492,-0.013754,0.110475
2,149,-0.031393,0.384616,-0.081808,0.019629
2,150,0.016305,0.407192,0.027115,0.047276
2,151,0.002936,0.411323,0.006514,0.054098
2,152,0.044834,0.474598,0.105156,0.164943
2,153,-0.008422,0.462178,-0.017386,0.144689
2,154,0.018287,0.488916,0.030740,0.179877
2,155,-0.034473,0.437589,-0.080614,0.084762
2,156,0.016725,0.461632,0.028732,0.115930
2,157,0.003590,0.466880,0.004021,0.120417
2,158,0.004059,0.472834,0.004283,0.125216
2,159,0.016717,0.497454,0.028911,0.157747
2,160,0.044462,0.564034,0.103922,0.278063
2,161,0.018784,0.593412,0.033375,0.320718
2,162,0.004004,0.599792,0.000251,0.321050
2,163,0.043943,0.670092,0.101754,0.455472
3,1,-0.035844,-0.035844,-0.081172,-0.081172
3,2,-0.006355,-0.041971,-0.018881,-0.098521
3,3,-0.031676,-0.072318,-0.080320,-0.170928
3,4,0.003967,-0.068637,0.006087,-0.165881
3,5,-0.028842,-0.095500,-0.081960,-0.234246
3,6,0.045738,-0.054130,0.107807,-0.151692
3,7,0.016777,-0.038261,0.028526,-0.127493
3,8,-0.031796,-0.068840,-0.082725,-0.199671
3,9,0.044422,-0.027476,0.105350,-0.115356
3,10,0.043626,0.014952,0.104083,-0.023280
3,11,-0.034725,-0.020292,-0.081380,-0.102766
3,12,-0.034027,-0.053628,-0.078857,-0.173519
3,13,-0.006394,-0.059679,-0.015106,-0.186004
3,14,0.002630,-0.057206,0.005740,-0.181332
3,15,0.015287,-0.042794,0.026306,-0.159796
3,16,-0.030882,-0.072355,-0.082610,-0.229205
3,17,-0.029695,-0.099901,-0.080982,-0.291626
3,18,0.014593,-0.086766,0.024901,-0.273986
3,19,0.002554,-0.084433,0.008616,-0.267731
3,20,0.016128,-0.069668,0.026455,-0.248359
3,21,0.003566,-0.066350,0.006942,-0.243141
3,22,-0.007214,-0.073085,-0.016151,-0.255365
3,23,0.045546,-0.030867,0.104963,-0.177206
3,24,0.044565,0.012322,0.103851,-0.091758
3,25,0.020079,0.032649,0.035354,-0.059648
3,26,-0.037941,-0.006531,-0.079908,-0.134790
3,27,-0.008060,-0.014538,-0.021124,-0.153067
3,28,0.044759,0.029570,0.103123,-0.065729
3,29,0.017372,0.047456,0.031522,-0.036279
3,30,-0.008524,0.038528,-0.019944,-0.055500
3,31,0.017432,0.056632,0.030738,-0.026468
3,32,-0.007870,0.048317,-0.019743,-0.045689
3,33,0.044569,0.095039,0.103070,0.052672
3,34,-0.008528,0.085700,-0.019865,0.031761
3,35,-0.007995,0.077020,-0.019894,0.011235
3,36,-0.033680,0.040746,-0.079577,-0.069236
3,37,0.015423,0.056797,0.027483,-0.043655
3,38,-0.005912,0.050550,-0.014509,-0.057531
3,39,-0.005907,0.044344,-0.014265,-0.070975
3,40,-0.005807,0.038279,-0.014122,-0.084094
3,41,-0.030323,0.006796,-0.081935,-0.159139
3,42,0.015182,0.022080,0.025882,-0.137376
3,43,-0.005595,0.016362,-0.012283,-0.147971
3,44,-0.029807,-0.013933,-0.082473,-0.218241
3,45,0.045259,0.030696,0.107724,-0.134026
3,46,0.002843,0.033626,0.007045,-0.127926
3,47,0.003381,0.037121,0.005942,-0.122744
3,48,0.003627,0.040883,0.004949,-0.118402
3,49,0.017696,0.059302,0.029493,-0.092401
3,50,-0.007612,0.051239,-0.018351,-0.109057
3,51,-0.033340,0.016191,-0.080513,-0.180789
3,52,-0.005805,0.010292,-0.014919,-0.193011
3,53,0.003593,0.013921,0.006166,-0.188035
3,54,0.015607,0.029746,0.026782,-0.166289
3,55,0.045165,0.076255,0.105265,-0.078528
3,56,0.044266,0.123896,0.103929,0.017239
3,57,-0.010011,0.112645,-0.021664,-0.004799
3,58,0.044645,0.162319,0.101543,0.096257
3,59,-0.009723,0.151017,-0.023762,0.070208
3,60,0.044407,0.202130,0.100965,0.178262
3,61,-0.009326,0.190918,-0.023440,0.150643
3,62,-0.008389,0.180927,-0.022535,0.124713
3,63,-0.034964,0.139637,-0.078620,0.036288
3,64,0.044794,0.190686,0.104347,0.144422
3,65,-0.031651,0.153000,-0.081046,0.051671
3,66,0.003366,0.156881,0.004712,0.056627
3,67,0.003378,0.160789,0.005412,0.062346
3,68,-0.006424,0.153332,-0.014551,0.046888
3,69,0.016165,0.171976,0.027562,0.075743
3,70,-0.031725,0.134795,-0.082022,-0.012492
3,71,-0.005978,0.128011,-0.013727,-0.026048
3,72,-0.029724,0.094482,-0.081277,-0.105208
3,73,0.002716,0.097455,0.008261,-0.097815
3,74,-0.004942,0.092031,-0.010922,-0.107669
3,75,-0.005200,0.086353,-0.011575,-0.117997
3,76,0.046154,0.136493,0.106819,-0.023782
3,77,0.003539,0.140515,0.006414,-0.017521
3,78,0.045359,0.192248,0.104013,0.084670
3,79,-0.009383,0.181061,-0.020439,0.062500
