quintil,t,SPX_ret,SPX_cumret,CMC200_ret,CMC200_cumret
3,80,0.019091,0.203609,0.032185,0.096696
3,81,-0.008425,0.193468,-0.021314,0.073320
3,82,0.017606,0.214480,0.030584,0.106146
3,83,0.017407,0.235620,0.030804,0.140220
3,84,0.017618,0.257390,0.031384,0.176005
3,85,0.017875,0.279866,0.031909,0.213530
3,86,0.004641,0.285805,0.000201,0.213774
3,87,0.004641,0.291773,0.000269,0.214101
3,88,0.017238,0.314041,0.030760,0.251446
3,89,0.017319,0.336799,0.031107,0.290375
3,90,0.017604,0.360332,0.031620,0.331176
3,91,0.004766,0.366815,0.000116,0.331331
3,92,-0.008093,0.355753,-0.020959,0.303428
3,93,-0.034452,0.309045,-0.079320,0.200040
3,94,0.004083,0.314389,0.003315,0.204019
3,95,-0.005574,0.307063,-0.014326,0.186770
3,96,0.045157,0.366087,0.105639,0.312140
3,97,0.004061,0.371634,0.004690,0.318294
3,98,0.018002,0.396326,0.030797,0.358893
3,99,-0.008355,0.384660,-0.019248,0.332737
3,100,0.017706,0.409177,0.030261,0.373068
3,101,-0.034197,0.360988,-0.080472,0.262575
3,102,-0.031911,0.317557,-0.079180,0.162604
3,103,0.003002,0.321513,0.005765,0.169306
3,104,0.014664,0.340892,0.025547,0.199179
3,105,0.003721,0.345881,0.007200,0.207813
3,106,-0.006525,0.337098,-0.014402,0.190419
3,107,0.004070,0.342541,0.006371,0.198003
3,108,-0.006470,0.333854,-0.015543,0.179382
3,109,0.045968,0.395169,0.105309,0.303582
3,110,0.003964,0.400700,0.004095,0.308920
3,111,-0.034095,0.352943,-0.081088,0.202782
3,112,0.003460,0.357624,0.003961,0.207547
3,113,0.045039,0.418769,0.104753,0.334041
3,114,0.017811,0.444039,0.031367,0.375885
3,115,0.018524,0.470787,0.032253,0.420262
3,116,0.003889,0.476507,0.001057,0.421764
3,117,0.018206,0.503388,0.031731,0.466878
3,118,0.018028,0.530490,0.031872,0.513630
3,119,-0.008474,0.517521,-0.021753,0.480704
3,120,0.004583,0.524477,0.000556,0.481527
3,121,0.016742,0.550000,0.029917,0.525850
3,122,0.044061,0.618294,0.102997,0.683007
3,123,-0.008939,0.603828,-0.020873,0.647879
3,124,0.044348,0.674955,0.102026,0.816005
3,125,0.003979,0.681619,-0.000868,0.814429
3,126,0.043924,0.755482,0.101250,0.998140
3,127,0.019049,0.788922,0.035144,1.068362
3,128,0.043364,0.866497,0.100362,1.275947
3,129,-0.039291,0.793161,-0.078855,1.096477
3,130,-0.008337,0.778211,-0.022962,1.048338
3,131,0.003772,0.784918,0.000084,1.048511
3,132,0.044499,0.864344,0.102920,1.259344
3,133,-0.008077,0.849286,-0.018669,1.217165
3,134,0.044404,0.931402,0.102461,1.444338
3,135,0.043701,1.015805,0.102013,1.693691
3,136,0.003555,1.022972,-0.001444,1.689801
3,137,0.043706,1.111387,0.100470,1.960046
3,138,-0.038769,1.029530,-0.079019,1.726146
3,139,-0.008195,1.012898,-0.022240,1.665518
3,140,0.003638,1.020221,0.000693,1.667366
3,141,0.015687,1.051913,0.028567,1.743566
3,142,0.044318,1.142850,0.103296,2.026964
3,143,-0.034129,1.069716,-0.081553,1.780107
3,144,0.017058,1.105022,0.029984,1.863466
3,145,0.044094,1.197841,0.103329,2.159344
3,146,0.018268,1.237990,0.032847,2.263119
3,147,0.003774,1.246438,0.000395,2.264410
3,148,-0.008695,1.226906,-0.021786,2.193290
3,149,0.017204,1.265218,0.030371,2.290273
3,150,-0.007574,1.248062,-0.019870,2.224894
3,151,-0.006984,1.232362,-0.018681,2.164651
3,152,0.004596,1.242622,0.003104,2.174473
3,153,0.016072,1.278665,0.028485,2.264899
3,154,-0.006950,1.262829,-0.017025,2.209315
3,155,-0.032411,1.189488,-0.080938,1.949559
3,156,-0.005657,1.177102,-0.014017,1.908216
3,157,0.015135,1.210053,0.026216,1.984459
3,158,-0.030152,1.143415,-0.082411,1.738507
3,159,-0.005472,1.131686,-0.011872,1.705995
3,160,-0.005289,1.120412,-0.011672,1.674411
3,161,0.003403,1.127627,0.008336,1.696706
3,162,-0.029876,1.064062,-0.082961,1.472984
3,163,-0.028686,1.004852,-0.081547,1.271320
4,1,-0.035844,-0.035844,-0.081172,-0.081172
4,2,0.048267,0.010693,0.102906,0.013381
4,3,-0.033192,-0.022854,-0.080822,-0.068522
4,4,-0.006743,-0.029442,-0.016502,-0.083893
4,5,-0.005988,-0.035253,-0.015096,-0.097723
4,6,0.003937,-0.031456,0.005675,-0.092602
4,7,0.004189,-0.027399,0.006059,-0.087104
4,8,-0.030964,-0.057515,-0.082066,-0.162022
4,9,0.015631,-0.042783,0.026803,-0.139562
4,10,0.044937,0.000231,0.105995,-0.048360
4,11,-0.032057,-0.031833,-0.082747,-0.127105
4,12,0.044502,0.011252,0.104761,-0.035659
4,13,-0.008683,0.002471,-0.017089,-0.052138
4,14,-0.033356,-0.030967,-0.080222,-0.128178
4,15,0.044659,0.012309,0.104846,-0.036771
4,16,-0.031828,-0.019911,-0.081103,-0.114892
4,17,0.002782,-0.017185,0.004986,-0.110479
4,18,-0.030775,-0.047431,-0.080631,-0.182202
4,19,-0.029159,-0.075207,-0.080070,-0.247683
4,20,0.044133,-0.034393,0.108391,-0.166138
4,21,0.043624,0.007730,0.106180,-0.077599
4,22,-0.008874,-0.001212,-0.015891,-0.092256
4,23,0.003136,0.001920,0.004068,-0.088563
4,24,0.044779,0.046785,0.103072,0.005381
4,25,0.043950,0.092792,0.102392,0.108323
4,26,-0.037304,0.052027,-0.080470,0.019137
4,27,-0.035845,0.014317,-0.078035,-0.060391
4,28,0.002752,0.017109,0.002330,-0.058202
4,29,0.015208,0.032577,0.027125,-0.032656
4,30,-0.006250,0.026124,-0.015116,-0.047278
4,31,0.004130,0.030362,0.005429,-0.042106
4,32,0.016442,0.047304,0.028248,-0.015047
4,33,-0.007097,0.039871,-0.016657,-0.031454
4,34,-0.006843,0.032756,-0.016774,-0.047700
4,35,0.045545,0.079793,0.104857,0.052155
4,36,-0.033019,0.044139,-0.081896,-0.034012
4,37,-0.007157,0.036667,-0.016221,-0.049681
4,38,0.045078,0.083398,0.104882,0.049990
4,39,0.017686,0.102559,0.031033,0.082575
4,40,0.018411,0.122858,0.031970,0.117185
4,41,0.018645,0.143794,0.032451,0.153439
4,42,-0.036250,0.102331,-0.079963,0.061206
4,43,-0.033848,0.065020,-0.078363,-0.021953
4,44,-0.005561,0.059097,-0.014556,-0.036190
4,45,0.014427,0.074376,0.025619,-0.011498
4,46,0.044700,0.122401,0.105607,0.092895
4,47,0.003828,0.126697,0.004899,0.098249
4,48,-0.008344,0.117296,-0.018290,0.078162
4,49,-0.007618,0.108785,-0.018448,0.058272
4,50,0.004011,0.113233,0.003818,0.062312
4,51,0.004235,0.117948,0.004185,0.066758
4,52,0.045246,0.168531,0.104349,0.178073
4,53,-0.033620,0.129245,-0.081823,0.081680
4,54,-0.032544,0.092495,-0.079508,-0.004323
4,55,-0.030106,0.059604,-0.078989,-0.082971
4,56,0.044408,0.106659,0.107894,0.015971
4,57,-0.006581,0.099376,-0.011892,0.003889
4,58,0.044628,0.148439,0.105049,0.109347
4,59,0.018519,0.169707,0.031481,0.144270
4,60,-0.034878,0.128911,-0.081371,0.051160
4,61,-0.033378,0.091229,-0.079120,-0.032008
4,62,-0.030546,0.057897,-0.078837,-0.108321
4,63,-0.028038,0.028235,-0.079641,-0.179335
4,64,-0.003672,0.024459,-0.007901,-0.185820
4,65,0.001971,0.026479,0.010624,-0.177170
4,66,0.002832,0.029386,0.010562,-0.168479
4,67,0.046159,0.076901,0.106915,-0.079577
4,68,-0.007951,0.068338,-0.015475,-0.093820
4,69,0.045851,0.117322,0.104206,0.000609
4,70,0.019899,0.139556,0.033498,0.034127
4,71,0.019962,0.162304,0.033887,0.069170
4,72,0.003525,0.166402,-0.000371,0.068774
4,73,-0.008637,0.156327,-0.023033,0.044157
4,74,0.017356,0.176396,0.030568,0.076075
4,75,0.043994,0.228150,0.102473,0.186344
4,76,-0.008879,0.217246,-0.021354,0.161011
4,77,0.017855,0.238980,0.031860,0.198001
4,78,-0.008223,0.228792,-0.021112,0.172709
4,79,0.044499,0.283472,0.102512,0.292926
4,80,0.043745,0.339618,0.102127,0.424968
4,81,-0.036854,0.290248,-0.080155,0.310750
4,82,0.044477,0.347634,0.101610,0.443935
4,83,0.018134,0.372072,0.033234,0.491922
4,84,-0.009072,0.359624,-0.021830,0.459354
4,85,-0.008089,0.348627,-0.021009,0.428694
4,86,0.004224,0.354323,0.001277,0.430518
4,87,-0.033131,0.309454,-0.080004,0.316072
4,88,-0.030628,0.269348,-0.079450,0.211509
4,89,0.044526,0.325867,0.107514,0.341763
4,90,-0.006588,0.317132,-0.012449,0.325060
4,91,0.003572,0.321838,0.006481,0.333648
4,92,0.003697,0.326725,0.005913,0.341533
4,93,0.045273,0.386790,0.104527,0.481760
4,94,-0.008561,0.374918,-0.018470,0.454392
4,95,-0.008099,0.363783,-0.019310,0.426308
4,96,-0.033635,0.317912,-0.080015,0.312182
4,97,0.015846,0.338796,0.027521,0.348294
4,98,0.003629,0.343655,0.005382,0.355550
4,99,0.044982,0.404095,0.104895,0.497740
4,100,-0.008245,0.392518,-0.017355,0.471746
4,101,0.004033,0.398135,0.003269,0.476556
4,102,0.004038,0.403780,0.002956,0.480921
4,103,-0.007234,0.393625,-0.018461,0.453582
4,104,0.004384,0.399735,0.003518,0.458696
4,105,0.016580,0.422943,0.028881,0.500825
4,106,0.004591,0.429475,0.003636,0.506282
4,107,-0.007196,0.419188,-0.017828,0.479427
4,108,0.016843,0.443091,0.029150,0.522552
4,109,-0.032965,0.395519,-0.081089,0.399090
4,110,0.003892,0.400950,0.004755,0.405743
4,111,0.003812,0.406291,0.005511,0.413489
4,112,0.016105,0.428939,0.027714,0.452663
4,113,-0.031737,0.383589,-0.082056,0.333463
4,114,-0.006136,0.375099,-0.013835,0.315015
4,115,0.015614,0.396570,0.026529,0.349901
4,116,0.016325,0.419369,0.027633,0.387203
4,117,-0.031845,0.374170,-0.082308,0.273026
4,118,0.044754,0.435670,0.106034,0.408010
4,119,0.043915,0.498717,0.104622,0.555319
4,120,-0.009558,0.484392,-0.019128,0.525570
4,121,-0.035297,0.431997,-0.079946,0.403607
4,122,-0.032888,0.384902,-0.078614,0.293263
4,123,0.002530,0.388407,0.005102,0.299862
4,124,0.002999,0.392570,0.006734,0.308615
4,125,-0.005362,0.385103,-0.012761,0.291915
4,126,0.003898,0.390502,0.007496,0.301600
4,127,0.004069,0.396160,0.007153,0.310910
4,128,0.045959,0.460326,0.105341,0.449002
4,129,0.003948,0.466092,0.004282,0.455207
4,130,-0.034550,0.415438,-0.081201,0.337042
4,131,0.017260,0.439869,0.029226,0.376119
4,132,0.044667,0.504184,0.104199,0.519510
4,133,0.043758,0.570005,0.103121,0.676203
4,134,-0.035991,0.513499,-0.080992,0.540444
4,135,0.018176,0.541009,0.031540,0.589029
4,136,0.017496,0.567970,0.030835,0.638027
4,137,-0.008143,0.555203,-0.019801,0.605593
4,138,0.004124,0.561617,0.001850,0.608563
4,139,0.004306,0.568341,0.002419,0.612455
4,140,0.044380,0.637944,0.103611,0.779524
4,141,-0.008494,0.624030,-0.019349,0.745092
4,142,-0.034578,0.567875,-0.079997,0.605489
4,143,0.044913,0.638293,0.104368,0.773052
4,144,0.044038,0.710439,0.103469,0.956508
4,145,-0.009358,0.694433,-0.019691,0.917982
4,146,-0.008701,0.679689,-0.020591,0.878489
4,147,0.017314,0.708771,0.030293,0.935395
4,148,0.017173,0.738117,0.030459,0.994345
4,149,0.004404,0.745772,0.001609,0.997554
4,150,-0.007664,0.732392,-0.019640,0.958323
4,151,0.004580,0.740326,0.002315,0.962857
4,152,-0.006773,0.728539,-0.017815,0.927889
4,153,-0.006351,0.717562,-0.016775,0.895549
4,154,0.045280,0.795333,0.104894,1.094380
4,155,0.017630,0.826984,0.031373,1.160088
4,156,0.044273,0.907869,0.102878,1.382314
4,157,0.043578,0.991010,0.101959,1.625213
4,158,0.043226,1.077073,0.100825,1.889900
4,159,-0.010893,1.054447,-0.028036,1.808880
4,160,0.019427,1.094358,0.034875,1.906839
4,161,0.043678,1.185836,0.099637,2.196470
4,162,0.043024,1.279878,0.099682,2.515100
4,163,0.019552,1.324454,0.037440,2.646706
5,1,0.018385,0.018385,0.032831,0.032831
5,2,0.005831,0.024323,0.000309,0.033150
5,3,0.018384,0.043154,0.032857,0.067097
5,4,-0.035830,0.005777,-0.079869,-0.018131
5,5,-0.033085,-0.027498,-0.078547,-0.095254
5,6,-0.005027,-0.032387,-0.014018,-0.107937
5,7,-0.004607,-0.036845,-0.012253,-0.118867
5,8,0.014817,-0.022574,0.025881,-0.096063
5,9,-0.029798,-0.051699,-0.083154,-0.171229
5,10,0.003213,-0.048652,0.008126,-0.164495
5,11,0.003248,-0.045563,0.008106,-0.157723
5,12,0.003674,-0.042056,0.007720,-0.151220
5,13,-0.006332,-0.048121,-0.014464,-0.163498
5,14,-0.006184,-0.054008,-0.014853,-0.175922
5,15,-0.030913,-0.083251,-0.081965,-0.243467
5,16,-0.005012,-0.087846,-0.012314,-0.252783
5,17,0.015362,-0.073833,0.025680,-0.233595
5,18,0.003568,-0.070529,0.007931,-0.227516
5,19,0.045643,-0.028105,0.105700,-0.145865
5,20,0.044646,0.015285,0.104281,-0.056795
5,21,0.043956,0.059914,0.102656,0.040031
5,22,0.002807,0.062889,-0.001601,0.038365
5,23,0.043967,0.109621,0.100139,0.142347
5,24,0.002954,0.112899,-0.003996,0.137782
5,25,0.043509,0.161321,0.099635,0.251145
5,26,-0.009725,0.150027,-0.026349,0.218179
5,27,-0.038448,0.105811,-0.077695,0.123532
5,28,-0.006731,0.098367,-0.019930,0.101141
5,29,0.014943,0.114780,0.027653,0.131590
5,30,-0.031570,0.079587,-0.081108,0.039809
5,31,-0.005475,0.073677,-0.013284,0.025996
5,32,0.003605,0.077547,0.006795,0.032967
5,33,0.045278,0.126336,0.105992,0.142453
5,34,0.017806,0.146392,0.030720,0.177550
5,35,0.044351,0.197235,0.103347,0.299246
5,36,-0.036295,0.153781,-0.081303,0.193613
5,37,-0.008400,0.144090,-0.020114,0.169604
5,38,0.003204,0.147756,0.002512,0.172543
5,39,-0.032374,0.110598,-0.080284,0.078406
5,40,0.003372,0.114342,0.005386,0.084215
5,41,-0.029693,0.081254,-0.081475,-0.004121
5,42,0.044829,0.129725,0.107519,0.102954
5,43,-0.006968,0.121853,-0.012805,0.088830
5,44,0.044874,0.172195,0.104911,0.203060
5,45,-0.008807,0.161872,-0.017502,0.182005
5,46,-0.008277,0.152255,-0.018758,0.159833
5,47,0.003686,0.156503,0.003375,0.163748
5,48,0.004012,0.161143,0.003636,0.167979
5,49,-0.032731,0.123137,-0.080878,0.073515
5,50,0.045198,0.173901,0.105719,0.187006
5,51,0.044225,0.225817,0.104467,0.311009
5,52,0.003533,0.230148,0.002498,0.314283
5,53,-0.035489,0.186492,-0.080313,0.208729
5,54,0.003183,0.190268,0.002424,0.211659
5,55,0.044550,0.243294,0.103862,0.337505
5,56,0.017603,0.265180,0.031458,0.379580
5,57,0.018283,0.288311,0.032250,0.424071
5,58,0.018498,0.312142,0.032618,0.470522
5,59,0.018505,0.336424,0.032786,0.518734
5,60,0.043410,0.394438,0.101515,0.672907
5,61,0.042969,0.454356,0.101049,0.841954
5,62,0.019964,0.483391,0.037298,0.910655
5,63,0.043160,0.547414,0.099464,1.100697
5,64,0.003361,0.552615,-0.005945,1.088208
5,65,-0.009428,0.537977,-0.027684,1.030399
5,66,0.017362,0.564679,0.032064,1.095501
5,67,-0.007805,0.552467,-0.022837,1.047646
5,68,-0.007117,0.541418,-0.020574,1.005518
5,69,0.004832,0.548867,0.001501,1.008530
5,70,0.015691,0.573170,0.028592,1.065957
5,71,0.016399,0.598969,0.029499,1.126900
5,72,-0.033620,0.545212,-0.081212,0.954170
5,73,-0.006616,0.534989,-0.015874,0.923150
5,74,0.015535,0.558834,0.027160,0.975381
5,75,-0.006394,0.548866,-0.014828,0.946091
5,76,0.004226,0.555412,0.005628,0.957043
5,77,0.004273,0.562058,0.005511,0.967828
5,78,-0.031852,0.512304,-0.081774,0.806911
5,79,0.045381,0.580935,0.106370,0.999113
5,80,0.017295,0.608277,0.029837,1.058761
5,81,-0.032958,0.555272,-0.081616,0.890733
5,82,0.003087,0.560073,0.004586,0.899403
5,83,0.003239,0.565127,0.004981,0.908864
5,84,0.044736,0.635144,0.104749,1.108815
5,85,0.018071,0.664693,0.031623,1.175503
5,86,0.018765,0.695930,0.032512,1.246233
5,87,0.043765,0.770154,0.102114,1.475604
5,88,-0.037529,0.703721,-0.080066,1.277393
5,89,-0.035660,0.642967,-0.077898,1.099989
5,90,0.015752,0.668846,0.028155,1.159114
5,91,0.044478,0.743073,0.104168,1.384025
5,92,0.043679,0.819208,0.103159,1.629958
5,93,0.003537,0.825643,0.001032,1.632672
5,94,0.043758,0.905529,0.101223,1.899158
5,95,-0.037806,0.833489,-0.079827,1.667726
5,96,0.044365,0.914832,0.101488,1.938468
5,97,0.018051,0.949396,0.032896,2.035133
5,98,-0.035952,0.879311,-0.079357,1.794273
5,99,0.003534,0.885952,0.001118,1.797397
5,100,0.044172,0.969259,0.103303,2.086375
5,101,0.017274,1.003276,0.031578,2.183836
5,102,-0.008723,0.985802,-0.019978,2.120231
5,103,0.017488,1.020529,0.030791,2.216304
5,104,-0.034720,0.950376,-0.080081,1.958741
5,105,0.003867,0.957919,0.002960,1.967499
5,106,-0.031391,0.896458,-0.080304,1.729197
5,107,-0.029286,0.840918,-0.079966,1.510954
5,108,-0.027405,0.790468,-0.080309,1.309301
5,109,-0.003757,0.783741,-0.007397,1.292218
5,110,0.044640,0.863367,0.109182,1.542487
5,111,0.044252,0.945825,0.106592,1.813495
5,112,0.002878,0.951424,0.005740,1.829644
5,113,0.044604,1.038466,0.102884,2.120770
5,114,0.002842,1.044260,0.000839,2.123389
5,115,-0.037739,0.967111,-0.079604,1.874756
5,116,0.017463,1.001463,0.029953,1.960863
5,117,0.044437,1.090401,0.102980,2.265771
5,118,-0.008549,1.072531,-0.019463,2.202210
5,119,0.004065,1.080956,0.001546,2.207161
5,120,0.044368,1.173285,0.102606,2.536236
5,121,0.018338,1.213139,0.033235,2.653763
5,122,-0.009113,1.192971,-0.022140,2.572867
5,123,0.044238,1.289984,0.101789,2.936547
5,124,0.018483,1.332309,0.033824,3.069696
5,125,-0.009147,1.310976,-0.023155,2.975464
5,126,0.044142,1.412987,0.101421,3.378658
5,127,0.018323,1.457199,0.033907,3.527126
5,128,0.018510,1.502681,0.033885,3.680527
5,129,0.043495,1.611536,0.100721,4.151956
5,130,0.004017,1.622026,-0.003289,4.135010
5,131,-0.038595,1.520831,-0.078278,3.733052
5,132,-0.007293,1.502447,-0.020733,3.634923
5,133,-0.032726,1.420552,-0.078849,3.269463
5,134,-0.004872,1.408760,-0.013503,3.211812
5,135,0.044958,1.517053,0.106329,3.659650
5,136,-0.006999,1.499435,-0.013949,3.594652
5,137,0.003937,1.509276,0.005549,3.620148
5,138,0.045205,1.622709,0.104165,4.101405
5,139,-0.008740,1.599787,-0.018853,4.005227
5,140,-0.008197,1.578477,-0.019603,3.907110
5,141,-0.033762,1.491422,-0.079917,3.514950
5,142,-0.005709,1.477200,-0.015238,3.446151
5,143,0.015120,1.514656,0.026383,3.563453
5,144,0.045041,1.627918,0.105381,4.044355
5,145,0.003900,1.638165,0.004451,4.066805
5,146,0.044549,1.755693,0.103145,4.589420
5,147,-0.009548,1.729383,-0.021338,4.470151
5,148,0.003740,1.739592,0.000632,4.473607
5,149,-0.007879,1.718006,-0.020905,4.359180
5,150,-0.034097,1.625330,-0.079442,3.933437
5,151,0.015350,1.665630,0.027399,4.068606
5,152,0.044689,1.784753,0.104981,4.600713
5,153,-0.007948,1.762620,-0.016620,4.507629
5,154,-0.033172,1.670977,-0.080991,4.061562
5,155,-0.031301,1.587374,-0.079541,3.658962
5,156,-0.005050,1.574307,-0.011987,3.603114
5,157,0.014479,1.611581,0.024882,3.717649
5,158,0.044837,1.728678,0.106309,4.219175
5,159,0.044114,1.849049,0.104648,4.765349
5,160,-0.009799,1.821133,-0.019980,4.650157
5,161,0.003311,1.830473,0.001571,4.659035
5,162,0.003545,1.840508,0.001266,4.666201
5,163,-0.035004,1.741078,-0.079821,4.213918
